Center frequency: 915M
TX d'board: A: Flex 900 Tx MIMO B
USRP Sink: <gr_block usrp_sink_c (2)>
Interpolation Rate:  256
bits_per_symbol 1
here the out of 2248 the stream : 7a
here the out of 2249 the stream : f5
here the out of 2250 the stream : 1eb
here the out of 2251 the stream : 3d6
here the out of 2252 the stream : 7ac
here the out of 2253 the stream : f59
here the out of 2254 the stream : 1eb2
here the out of 2255 the stream : 3d64
here the out of 2256 the stream : 7ac8
here the out of 2257 the stream : 0
here the out of 2258 the stream : 1
here the out of 2259 the stream : 3
here the out of 2260 the stream : 7
here the out of 2261 the stream : f
here the out of 2262 the stream : 1e
here the out of 2263 the stream : 3d
here the out of 2264 the stream : 7a
here the out of 2265 the stream : f5
here the out of 2266 the stream : 1eb
here the out of 2267 the stream : 3d6
here the out of 2268 the stream : 7ac
here the out of 2269 the stream : f59
here the out of 2270 the stream : 1eb2
here the out of 2271 the stream : 3d64
here the out of 2272 the stream : 7ac8
here the out of 2273 the stream : 0
here the out of 2274 the stream : 1
here the out of 2275 the stream : 3
here the out of 2276 the stream : 7
here the out of 2277 the stream : f
here the out of 2278 the stream : 1e
here the out of 2279 the stream : 3d
here the out of 2280 the stream : 7a
here the out of 2281 the stream : f5
here the out of 2282 the stream : 1eb
here the out of 2283 the stream : 3d6
here the out of 2284 the stream : 7ac
here the out of 2285 the stream : f59
here the out of 2286 the stream : 1eb2
here the out of 2287 the stream : 3d64
here the out of 2288 the stream : 7ac8
here the out of 2289 the stream : 0
here the out of 2290 the stream : 0
here the out of 2291 the stream : 0
here the out of 2292 the stream : 0
here the out of 2293 the stream : 0
here the out of 2294 the stream : 1
here the out of 2295 the stream : 2
here the out of 2296 the stream : 5
here the out of 2297 the stream : a
here the out of 2298 the stream : 14
here the out of 2299 the stream : 29
here the out of 2300 the stream : 53
here the out of 2301 the stream : a6
here the out of 2302 the stream : 14d
here the out of 2303 the stream : 29b
here the out of 2304 the stream : 537
here the out of 2305 the stream : 0
here the out of 2306 the stream : 0
here the out of 2307 the stream : 0
here the out of 2308 the stream : 0
here the out of 2309 the stream : 0
here the out of 2310 the stream : 1
here the out of 2311 the stream : 2
here the out of 2312 the stream : 5
here the out of 2313 the stream : a
here the out of 2314 the stream : 14
here the out of 2315 the stream : 29
here the out of 2316 the stream : 53
here the out of 2317 the stream : a6
here the out of 2318 the stream : 14d
here the out of 2319 the stream : 29b
here the out of 2320 the stream : 537
here the out of 2321 the stream : 0
here the out of 2322 the stream : 1
here the out of 2323 the stream : 3
here the out of 2324 the stream : 7
here the out of 2325 the stream : f
here the out of 2326 the stream : 1e
here the out of 2327 the stream : 3d
here the out of 2328 the stream : 7a
here the out of 2329 the stream : f5
here the out of 2330 the stream : 1eb
here the out of 2331 the stream : 3d6
here the out of 2332 the stream : 7ac
here the out of 2333 the stream : f59
here the out of 2334 the stream : 1eb2
here the out of 2335 the stream : 3d64
here the out of 2336 the stream : 7ac8
here the out of 2337 the stream : 0
here the out of 2338 the stream : 1
here the out of 2339 the stream : 3
here the out of 2340 the stream : 7
here the out of 2341 the stream : f
here the out of 2342 the stream : 1e
here the out of 2343 the stream : 3d
here the out of 2344 the stream : 7a
here the out of 2345 the stream : f5
here the out of 2346 the stream : 1eb
here the out of 2347 the stream : 3d6
here the out of 2348 the stream : 7ac
here the out of 2349 the stream : f59
here the out of 2350 the stream : 1eb2
here the out of 2351 the stream : 3d64
here the out of 2352 the stream : 7ac8
here the out of 2353 the stream : 0
here the out of 2354 the stream : 1
here the out of 2355 the stream : 3
here the out of 2356 the stream : 7
here the out of 2357 the stream : f
here the out of 2358 the stream : 1e
here the out of 2359 the stream : 3d
here the out of 2360 the stream : 7a
here the out of 2361 the stream : f5
here the out of 2362 the stream : 1eb
here the out of 2363 the stream : 3d6
here the out of 2364 the stream : 7ac
here the out of 2365 the stream : f59
here the out of 2366 the stream : 1eb2
here the out of 2367 the stream : 3d64
here the out of 2368 the stream : 7ac8
here the out of 2369 the stream : 0
here the out of 2370 the stream : 1
here the out of 2371 the stream : 3
here the out of 2372 the stream : 7
here the out of 2373 the stream : f
here the out of 2374 the stream : 1e
here the out of 2375 the stream : 3d
here the out of 2376 the stream : 7a
here the out of 2377 the stream : f5
here the out of 2378 the stream : 1eb
here the out of 2379 the stream : 3d6
here the out of 2380 the stream : 7ac
here the out of 2381 the stream : f59
here the out of 2382 the stream : 1eb2
here the out of 2383 the stream : 3d64
here the out of 2384 the stream : 7ac8
here the out of 2385 the stream : 0
here the out of 2386 the stream : 1
here the out of 2387 the stream : 3
here the out of 2388 the stream : 7
here the out of 2389 the stream : f
here the out of 2390 the stream : 1e
here the out of 2391 the stream : 3d
here the out of 2392 the stream : 7a
here the out of 2393 the stream : f5
here the out of 2394 the stream : 1eb
here the out of 2395 the stream : 3d6
here the out of 2396 the stream : 7ac
here the out of 2397 the stream : f59
here the out of 2398 the stream : 1eb2
here the out of 2399 the stream : 3d64
here the out of 2400 the stream : 7ac8
here the out of 2401 the stream : 0
here the out of 2402 the stream : 1
here the out of 2403 the stream : 3
here the out of 2404 the stream : 7
here the out of 2405 the stream : f
here the out of 2406 the stream : 1e
here the out of 2407 the stream : 3d
here the out of 2408 the stream : 7a
here the out of 2409 the stream : f5
here the out of 2410 the stream : 1eb
here the out of 2411 the stream : 3d6
here the out of 2412 the stream : 7ac
here the out of 2413 the stream : f59
here the out of 2414 the stream : 1eb2
here the out of 2415 the stream : 3d64
here the out of 2416 the stream : 7ac8
here the out of 2417 the stream : 0
here the out of 2418 the stream : 1
here the out of 2419 the stream : 3
here the out of 2420 the stream : 7
here the out of 2421 the stream : f
here the out of 2422 the stream : 1e
here the out of 2423 the stream : 3d
here the out of 2424 the stream : 7a
here the out of 2425 the stream : f5
here the out of 2426 the stream : 1eb
here the out of 2427 the stream : 3d6
here the out of 2428 the stream : 7ac
here the out of 2429 the stream : f59
here the out of 2430 the stream : 1eb2
here the out of 2431 the stream : 3d64
here the out of 2432 the stream : 7ac8
here the out of 2433 the stream : 0
here the out of 2434 the stream : 0
here the out of 2435 the stream : 0
here the out of 2436 the stream : 0
here the out of 2437 the stream : 0
here the out of 2438 the stream : 1
here the out of 2439 the stream : 2
here the out of 2440 the stream : 5
here the out of 2441 the stream : a
here the out of 2442 the stream : 14
here the out of 2443 the stream : 29
here the out of 2444 the stream : 53
here the out of 2445 the stream : a6
here the out of 2446 the stream : 14d
here the out of 2447 the stream : 29b
here the out of 2448 the stream : 537
here the out of 2449 the stream : 0
here the out of 2450 the stream : 1
here the out of 2451 the stream : 3
here the out of 2452 the stream : 7
here the out of 2453 the stream : f
here the out of 2454 the stream : 1e
here the out of 2455 the stream : 3d
here the out of 2456 the stream : 7a
here the out of 2457 the stream : f5
here the out of 2458 the stream : 1eb
here the out of 2459 the stream : 3d6
here the out of 2460 the stream : 7ac
here the out of 2461 the stream : f59
here the out of 2462 the stream : 1eb2
here the out of 2463 the stream : 3d64
here the out of 2464 the stream : 7ac8
here the out of 2465 the stream : 0
here the out of 2466 the stream : 1
here the out of 2467 the stream : 3
here the out of 2468 the stream : 7
here the out of 2469 the stream : f
here the out of 2470 the stream : 1e
here the out of 2471 the stream : 3d
here the out of 2472 the stream : 7a
here the out of 2473 the stream : f5
here the out of 2474 the stream : 1eb
here the out of 2475 the stream : 3d6
here the out of 2476 the stream : 7ac
here the out of 2477 the stream : f59
here the out of 2478 the stream : 1eb2
here the out of 2479 the stream : 3d64
here the out of 2480 the stream : 7ac8
here the out of 2481 the stream : 0
here the out of 2482 the stream : 1
here the out of 2483 the stream : 3
here the out of 2484 the stream : 7
here the out of 2485 the stream : f
here the out of 2486 the stream : 1e
here the out of 2487 the stream : 3d
here the out of 2488 the stream : 7a
here the out of 2489 the stream : f5
here the out of 2490 the stream : 1eb
here the out of 2491 the stream : 3d6
here the out of 2492 the stream : 7ac
here the out of 2493 the stream : f59
here the out of 2494 the stream : 1eb2
here the out of 2495 the stream : 3d64
here the out of 2496 the stream : 7ac8
here the out of 2497 the stream : 0
here the out of 2498 the stream : 1
here the out of 2499 the stream : 3
here the out of 2500 the stream : 7
here the out of 2501 the stream : f
here the out of 2502 the stream : 1e
here the out of 2503 the stream : 3d
here the out of 2504 the stream : 7a
here the out of 2505 the stream : f5
here the out of 2506 the stream : 1eb
here the out of 2507 the stream : 3d6
here the out of 2508 the stream : 7ac
here the out of 2509 the stream : f59
here the out of 2510 the stream : 1eb2
here the out of 2511 the stream : 3d64
here the out of 2512 the stream : 7ac8
here the out of 2513 the stream : 0
here the out of 2514 the stream : 1
here the out of 2515 the stream : 3
here the out of 2516 the stream : 7
here the out of 2517 the stream : f
here the out of 2518 the stream : 1e
here the out of 2519 the stream : 3d
here the out of 2520 the stream : 7a
here the out of 2521 the stream : f5
here the out of 2522 the stream : 1eb
here the out of 2523 the stream : 3d6
here the out of 2524 the stream : 7ac
here the out of 2525 the stream : f59
here the out of 2526 the stream : 1eb2
here the out of 2527 the stream : 3d64
here the out of 2528 the stream : 7ac8
here the out of 2529 the stream : 0
here the out of 2530 the stream : 1
here the out of 2531 the stream : 3
here the out of 2532 the stream : 7
here the out of 2533 the stream : f
here the out of 2534 the stream : 1e
here the out of 2535 the stream : 3d
here the out of 2536 the stream : 7a
here the out of 2537 the stream : f5
here the out of 2538 the stream : 1eb
here the out of 2539 the stream : 3d6
here the out of 2540 the stream : 7ac
here the out of 2541 the stream : f59
here the out of 2542 the stream : 1eb2
here the out of 2543 the stream : 3d64
here the out of 2544 the stream : 7ac8
here the out of 2545 the stream : 0
here the out of 2546 the stream : 1
here the out of 2547 the stream : 3
here the out of 2548 the stream : 7
here the out of 2549 the stream : f
here the out of 2550 the stream : 1e
here the out of 2551 the stream : 3d
here the out of 2552 the stream : 7a
here the out of 2553 the stream : f5
here the out of 2554 the stream : 1eb
here the out of 2555 the stream : 3d6
here the out of 2556 the stream : 7ac
here the out of 2557 the stream : f59
here the out of 2558 the stream : 1eb2
here the out of 2559 the stream : 3d64
here the out of 2560 the stream : 7ac8
here the out of 2561 the stream : 0
here the out of 2562 the stream : 0
here the out of 2563 the stream : 0
here the out of 2564 the stream : 0
here the out of 2565 the stream : 0
here the out of 2566 the stream : 1
here the out of 2567 the stream : 2
here the out of 2568 the stream : 5
here the out of 2569 the stream : a
here the out of 2570 the stream : 14
here the out of 2571 the stream : 29
